id,price,area_sqm,rooms,district,latitude,longitude,near_metro,near_school,price_per_sqm,project_name,type,impact_level,incoming_demand_flag,year_completion,value_for_money_index,impact_score,demand_score,urban_growth_score,growth_potential_score,growth_cluster,growth_label
183,599564,133,5,Lambrate,45.47177311,9.160491512,yes,yes,4508,Lambrate Creative Hub,innovation,medium,medium,2025,0.040594499,2,2,4,2.416237799,0,Medium Growth
184,378473,53,1,Porta Romana,45.44838953,9.221464442,yes,yes,7141,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.008822294,4,3,7,4.203528918,1,High Growth
184,378473,53,1,Porta Romana,45.44838953,9.221464442,yes,yes,7141,Affordable Housing Porta Romana,housing,high,high,2025,0.008822294,3,3,6,3.603528918,1,High Growth
186,451098,114,3,Corvetto,45.45458271,9.148612638,no,yes,3957,Corvetto Urban Renewal,housing,medium,high,2025,0.036391205,2,3,5,3.014556482,0,Medium Growth
188,498258,54,2,CityLife,45.5072568,9.186972579,yes,yes,9227,CityLife Expansion Phase II,residential,high,low,2024,0.008019941,3,1,4,2.403207977,0,Medium Growth
189,635622,58,3,CityLife,45.44713635,9.246820371,no,yes,10959,CityLife Expansion Phase II,residential,high,low,2024,0.00802993,3,1,4,2.403211972,0,Medium Growth
190,507320,88,4,Lambrate,45.48282685,9.179668568,yes,yes,5765,Lambrate Creative Hub,innovation,medium,medium,2025,0.022202949,2,2,4,2.40888118,0,Medium Growth
191,1620234,154,5,CityLife,45.45865731,9.192449698,yes,yes,10521,CityLife Expansion Phase II,residential,high,low,2024,0.019389792,3,1,4,2.407755917,0,Medium Growth
192,501093,67,2,Porta Romana,45.46743415,9.231882162,no,no,7479,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.011632571,4,3,7,4.204653028,1,High Growth
192,501093,67,2,Porta Romana,45.46743415,9.231882162,no,no,7479,Affordable Housing Porta Romana,housing,high,high,2025,0.011632571,3,3,6,3.604653028,1,High Growth
194,1282500,150,4,CityLife,45.46840834,9.143980173,yes,no,8550,CityLife Expansion Phase II,residential,high,low,2024,0.022222222,3,1,4,2.408888889,0,Medium Growth
195,1050215,109,3,CityLife,45.49190583,9.158947469,no,no,9635,CityLife Expansion Phase II,residential,high,low,2024,0.01442657,3,1,4,2.405770628,0,Medium Growth
198,444920,70,3,Isola,45.4989458,9.175482558,yes,yes,6356,Isola Cultural District Upgrade,culture,medium,medium,2025,0.015733166,2,2,4,2.406293266,0,Medium Growth
199,365040,72,2,Corvetto,45.48461938,9.223971663,no,yes,5070,Corvetto Urban Renewal,housing,medium,high,2025,0.018145957,2,3,5,3.007258383,0,Medium Growth
200,936330,138,5,Porta Romana,45.48692283,9.16542031,yes,no,6785,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.02770818,4,3,7,4.211083272,1,High Growth
200,936330,138,5,Porta Romana,45.48692283,9.16542031,yes,no,6785,Affordable Housing Porta Romana,housing,high,high,2025,0.02770818,3,3,6,3.611083272,1,High Growth
